dataset_id,dataset_name,pipeline_role,scenario_complexity,evaluation_protocol,deployment_readiness,benchmark_limitation,pspr_comment
D001,PASCAL VOC,Detector training,Basic person-class localization with limited crowd and scale complexity,Average precision / mean average precision; Not applicable,Generic object-detection images,"Not designed for dense pedestrian detection, temporal identity continuity, or tracking evaluation",PASCAL VOC is interpreted as a detection-support dataset because it mainly supports detector training in the tracking-by-detection pipeline.
D002,MS COCO,Detector training,"Object-scale variation, clutter, and overlapping objects",COCO AP and related detection/segmentation metrics; Not applicable,Generic everyday scenes,Image-level dataset; does not provide identity continuity or trajectory annotations,MS COCO is interpreted as a detection-support dataset because it mainly supports detector training in the tracking-by-detection pipeline.
D003,Caltech Pedestrian,Pedestrian detector training and evaluation,Pedestrian localization under scale variation and partial occlusion,Miss rate / detection evaluation metrics; Not applicable,Urban driving,Limited environmental diversity and no identity-preservation evaluation,Caltech Pedestrian is interpreted as a detection-support dataset because it mainly supports pedestrian detector training and evaluation in the tracking-by-detection pipeline.
D004,CityPersons,Pedestrian detector training,"Small-scale pedestrians, occlusion, amodal/full-body localization, and urban clutter",Pedestrian detection metrics such as miss rate / AP; Not applicable,Urban street scenes,Limited value for evaluating association and identity recovery,CityPersons is interpreted as a detection-support dataset because it mainly supports pedestrian detector training in the tracking-by-detection pipeline.
D005,CrowdHuman,Pedestrian detector training,"Heavy crowding, body overlap, full/visible/head localization, and partial visibility",Detection AP / miss-rate style metrics; Not applicable,Dense pedestrian crowds,Does not evaluate temporal tracking or identity continuity,CrowdHuman is interpreted as a detection-support dataset because it mainly supports pedestrian detector training in the tracking-by-detection pipeline.
D006,WiderPerson,Pedestrian detector training,"Dense pedestrian localization, strong scale variation, and high person density",Detection AP / miss-rate style metrics; Not applicable,Crowded pedestrian scenes,Image-level dataset without track-level identity information,WiderPerson is interpreted as a detection-support dataset because it mainly supports pedestrian detector training in the tracking-by-detection pipeline.
D007,EuroCity Persons,Urban pedestrian detector training,"City-scale variation, scale changes, and traffic-scene complexity",Detection metrics such as AP / miss rate; Not applicable,Urban traffic scenes across multiple cities,Mainly supports detection and does not directly evaluate long-term identity association,EuroCity Persons is interpreted as a detection-support dataset because it mainly supports urban pedestrian detector training in the tracking-by-detection pipeline.
D008,WILDTRACK,Multi-camera pedestrian detection support,"Dense pedestrian localization, multi-camera calibration, and cross-view spatial consistency",Multi-camera localization / detection metrics; protocol-dependent; Not applicable / protocol-dependent,Synchronized multi-view outdoor surveillance,Limited calibrated scene scale; not a broad temporal MOT benchmark,WILDTRACK is interpreted as a detection-support dataset because it mainly supports multi-camera pedestrian detection support in the tracking-by-detection pipeline.
R001,Market-1501,Image-based person Re-ID training and evaluation,"Cross-camera appearance variation, detector noise, and distractor identities",Rank-1 accuracy and mean average precision; Query-gallery retrieval protocol,Multi-camera surveillance,Query-gallery retrieval protocol; does not evaluate continuous trajectory tracking,Market-1501 is interpreted as a person re-id/person-search dataset because it mainly supports image-based person re-id training and evaluation in the tracking-by-detection pipeline.
R002,CUHK03,Image-based person Re-ID training and evaluation,Cross-view identity matching with labelled and detector-generated boxes,Rank-1 accuracy and mAP / CMC-style metrics; Query-gallery retrieval protocol,Multi-camera campus surveillance,Does not evaluate online association or long-term identity persistence,CUHK03 is interpreted as a person re-id/person-search dataset because it mainly supports image-based person re-id training and evaluation in the tracking-by-detection pipeline.
R003,DukeMTMC-reID,Image-based person Re-ID training and evaluation,"Occlusion, cross-camera matching, and distractor identities in real surveillance scenes",Rank-1 accuracy and mean average precision; Query-gallery retrieval protocol,Multi-camera campus surveillance,Does not test the complete online tracking pipeline; dataset access may be restricted/retired,DukeMTMC-reID is interpreted as a person re-id/person-search dataset because it mainly supports image-based person re-id training and evaluation in the tracking-by-detection pipeline.
R004,MSMT17,Large-scale image-based person Re-ID training and evaluation,"Illumination variation, camera diversity, time-of-day variation, and background changes",Rank-1 accuracy and mean average precision; Query-gallery retrieval protocol,Indoor and outdoor multi-camera scenes,Retrieval-oriented and does not directly evaluate detection-to-track association,MSMT17 is interpreted as a person re-id/person-search dataset because it mainly supports large-scale image-based person re-id training and evaluation in the tracking-by-detection pipeline.
R005,MARS,Video-based person Re-ID and temporal appearance modelling,Tracklet-level identity matching with detector and tracker noise,Rank-1 accuracy and mean average precision; Tracklet retrieval protocol,Multi-camera video tracklets,Tracklet retrieval differs from complete MOT evaluation,MARS is interpreted as a person re-id/person-search dataset because it mainly supports video-based person re-id and temporal appearance modelling in the tracking-by-detection pipeline.
R006,iLIDS-VID,Video-based person Re-ID evaluation,"Occlusion, clutter, lighting variation, and viewpoint change across image sequences",CMC / Rank-based Re-ID metrics; Sequence-level retrieval protocol,Two-camera public surveillance,Limited number of identities and cameras restricts large-scale tracking generalization,iLIDS-VID is interpreted as a person re-id/person-search dataset because it mainly supports video-based person re-id evaluation in the tracking-by-detection pipeline.
R007,PRID2011,Legacy image/video Re-ID benchmark,"Cross-view illumination, pose, and viewpoint variation",CMC / Rank-based Re-ID metrics; Cross-camera retrieval protocol,Two-camera surveillance,Small and less challenging than modern large-scale Re-ID datasets,PRID2011 is interpreted as a person re-id/person-search dataset because it mainly supports legacy image/video re-id benchmark in the tracking-by-detection pipeline.
R008,PRW,Joint detection and Re-ID bridge dataset,Coupled pedestrian detection and identity retrieval under detector-dependent noise,Person-search mAP and top-k / Rank-style metrics; Person-search detection plus retrieval protocol,Full-scene multi-camera surveillance,Person-search benchmark rather than a full trajectory-level MOT benchmark,PRW is interpreted as a person re-id/person-search dataset because it mainly supports joint detection and re-id bridge dataset in the tracking-by-detection pipeline.
R009,CUHK-SYSU,Detector-aware identity modelling,"Scene diversity, detection difficulty, and identity retrieval coupled in full images",Person-search mAP and top-k / Rank-style metrics; Person-search detection plus retrieval protocol,Large-scale full-scene person search,Does not directly evaluate online temporal tracking or trajectory continuity,CUHK-SYSU is interpreted as a person re-id/person-search dataset because it mainly supports detector-aware identity modelling in the tracking-by-detection pipeline.
T001,PETS 2009,Early surveillance tracking benchmark,"Multi-person tracking, occlusion, and crowd interactions in controlled surveillance settings",Tracking metrics; protocol-dependent; Protocol-dependent,Video surveillance scenes,"Limited in scale, diversity, and modern annotation richness",PETS 2009 is interpreted as a core tracking benchmark because it mainly supports early surveillance tracking benchmark in the tracking-by-detection pipeline.
T002,TUD Multiview,Early pedestrian tracking benchmark,Pedestrian localization and short-term identity maintenance across views,Tracking metrics; protocol-dependent; Protocol-dependent,Multi-view pedestrian scenes,Small and less representative of modern large-scale MOT settings,TUD Multiview is interpreted as a core tracking benchmark because it mainly supports early pedestrian tracking benchmark in the tracking-by-detection pipeline.
T003,KITTI Tracking,Driving-scene tracking benchmark,"Moving-camera tracking of pedestrians, cars, and road users under ego-motion",Tracking metrics; KITTI protocol-dependent; Benchmark protocol-dependent,Autonomous driving and road scenes,Not primarily a dense multi-person tracking benchmark,KITTI Tracking is interpreted as a core tracking benchmark because it mainly supports driving-scene tracking benchmark in the tracking-by-detection pipeline.
T004,PETS 2015,Surveillance and event-oriented tracking benchmark,Multi-object tracking under event-focused surveillance scenarios,Tracking metrics; protocol-dependent; Protocol-dependent,"Video surveillance with people, vehicles, and boats",Limited scale compared with recent large benchmarks,PETS 2015 is interpreted as a core tracking benchmark because it mainly supports surveillance and event-oriented tracking benchmark in the tracking-by-detection pipeline.
T005,MOT15,Early MOTChallenge benchmark,"Detection quality, identity switches, and short-term pedestrian association","MOTA, IDF1, identity switches, fragmentation, and related MOT metrics; MOTChallenge protocol",Mixed pedestrian tracking scenes,Smaller and less standardized than later MOTChallenge datasets,MOT15 is interpreted as a core tracking benchmark because it mainly supports early motchallenge benchmark in the tracking-by-detection pipeline.
T006,MOT16,Single-camera pedestrian tracking,"Detection quality, occlusion handling, and identity association","MOTA, IDF1, ID switches, fragmentation, and related MOT metrics; MOTChallenge protocol",Urban pedestrian tracking,Smaller and less diverse than later MOTChallenge releases,MOT16 is interpreted as a core tracking benchmark because it mainly supports single-camera pedestrian tracking in the tracking-by-detection pipeline.
T007,MOT17,Single-camera pedestrian tracking,"Detection quality, moderate occlusion, and identity switches","MOTA, IDF1, HOTA/DetA/AssA on modern leaderboards, ID switches, fragmentation; Public-detection and private-detection protocols",Urban pedestrian tracking,Limited long-term re-entry and environmental diversity,MOT17 is interpreted as a core tracking benchmark because it mainly supports single-camera pedestrian tracking in the tracking-by-detection pipeline.
T008,DukeMTMC,Multi-camera multi-target tracking,Cross-camera identity association and long-range multi-camera tracking,Multi-camera tracking and identity-association metrics; protocol-dependent; Protocol-dependent,Campus surveillance network,Access and usage constraints limit current benchmark availability,DukeMTMC is interpreted as a core tracking benchmark because it mainly supports multi-camera multi-target tracking in the tracking-by-detection pipeline.
T009,PathTrack,Trajectory annotation and pedestrian tracking support,"Longer trajectory annotation, path supervision, and pedestrian motion continuity",Tracking metrics; protocol-dependent; Protocol-dependent,Pedestrian video tracking scenes,Less commonly used as a central benchmark for modern MPT comparison,PathTrack is interpreted as a core tracking benchmark because it mainly supports trajectory annotation and pedestrian tracking support in the tracking-by-detection pipeline.
T010,WildTrack,Multi-camera pedestrian tracking,"Cross-camera calibration, multi-view localization, and identity consistency",Multi-camera detection/localization/tracking metrics; protocol-dependent; Protocol-dependent,Multi-view surveillance,Limited scene scale and environmental variation,WildTrack is interpreted as a core tracking benchmark because it mainly supports multi-camera pedestrian tracking in the tracking-by-detection pipeline.
T011,CityFlow,Multi-camera tracking,"Cross-camera association, re-entry, and viewpoint change",Multi-camera tracking / retrieval metrics; protocol-dependent; Protocol-dependent,Urban traffic camera network,Primarily traffic-oriented and has limited person-centric tracking focus,CityFlow is interpreted as a core tracking benchmark because it mainly supports multi-camera tracking in the tracking-by-detection pipeline.
T012,UA-DETRAC,Traffic-scene detection and tracking benchmark,"Vehicle detection, tracking, illumination variation, and traffic density",Detection and tracking metrics; protocol-dependent; Protocol-dependent,Traffic surveillance videos,Vehicle-focused rather than person-centric,UA-DETRAC is interpreted as a core tracking benchmark because it mainly supports traffic-scene detection and tracking benchmark in the tracking-by-detection pipeline.
T013,MOTS / KITTI-MOTS,Segmentation-aware tracking evaluation,"Joint object segmentation, tracking, and identity preservation",MOTS metrics and tracking/segmentation metrics; protocol-dependent; Protocol-dependent,Driving-scene segmentation tracking,Focused on cars and pedestrians in driving scenes rather than dense multi-person tracking,MOTS / KITTI-MOTS is interpreted as a core tracking benchmark because it mainly supports segmentation-aware tracking evaluation in the tracking-by-detection pipeline.
T014,MOT20,Crowded-scene tracking,"Severe occlusion, high density, and overlapping pedestrians","MOTA, IDF1, HOTA/DetA/AssA on modern leaderboards, ID switches, fragmentation; Public-detection and private-detection protocols; challenge-dependent",Dense pedestrian crowds,Mainly focuses on dense crowds with limited scenario diversity,MOT20 is interpreted as a core tracking benchmark because it mainly supports crowded-scene tracking in the tracking-by-detection pipeline.
T015,TAO,Long-term and open-world tracking evaluation,"Long-term tracking, category diversity, and object reappearance",TAO tracking metrics; protocol-dependent; Open-world / long-tail protocol-dependent,Diverse long videos,Less specialized for dense multi-person pedestrian tracking,TAO is interpreted as a core tracking benchmark because it mainly supports long-term and open-world tracking evaluation in the tracking-by-detection pipeline.
T016,BDD100K,Driving-scene tracking benchmark,"Moving camera, weather, illumination, and road-scene diversity",Detection/tracking metrics; BDD100K task-dependent; Benchmark protocol-dependent,Autonomous driving and traffic,Person tracking is only one component of a broader traffic-object setting,BDD100K is interpreted as a core tracking benchmark because it mainly supports driving-scene tracking benchmark in the tracking-by-detection pipeline.
T017,Head Tracking 21,Dense crowd head tracking,Head-level tracking under extreme crowd density and occlusion,Tracking metrics; protocol-dependent; Protocol-dependent,Crowded pedestrian scenes,Does not provide complete full-body person trajectories,Head Tracking 21 is interpreted as a core tracking benchmark because it mainly supports dense crowd head tracking in the tracking-by-detection pipeline.
T018,MOTSynth,Synthetic training and tracking benchmark,"Controlled variation in viewpoint, density, lighting, and identity",Detection/tracking/segmentation metrics; protocol-dependent; Protocol-dependent,Simulated urban scenes,Synthetic-to-real domain gap may affect real-world generalization,MOTSynth is interpreted as a core tracking benchmark because it mainly supports synthetic training and tracking benchmark in the tracking-by-detection pipeline.
T019,DanceTrack,Association-focused tracking,"Similar appearance, nonlinear motion, and weak appearance cues","HOTA, DetA, AssA, MOTA, IDF1, and related MOT metrics; protocol-dependent; Benchmark protocol-dependent",Dancing and motion-heavy scenes,Less representative of conventional surveillance or traffic deployment,DanceTrack is interpreted as a core tracking benchmark because it mainly supports association-focused tracking in the tracking-by-detection pipeline.
T020,SportsMOT,Sports tracking,"Fast motion, similar uniforms, camera panning, and frequent interactions","MOT metrics such as HOTA, MOTA, IDF1; protocol-dependent; Benchmark protocol-dependent",Team sports videos,Domain-specific and may not generalize to surveillance or traffic scenes,SportsMOT is interpreted as a core tracking benchmark because it mainly supports sports tracking in the tracking-by-detection pipeline.
