dataset_id,dataset_name,dataset_family,primary_role_code,secondary_role_codes,primary_role_label,scenario_complexity_score_0_6,scenario_complexity_basis,evaluation_protocol_score_0_4,evaluation_protocol_basis,deployment_readiness_score_0_5,deployment_readiness_basis,benchmark_limitation_severity_0_3,main_limitation,pspr_interpretation
D001,PASCAL VOC,Detection-support,DET,,Detector training/support,1,General object/person localization with limited crowd and temporal complexity,2,Standard detection-style evaluation; no identity or trajectory protocol,1,Generic image data; limited deployment-specific pedestrian diversity,3,"Not designed for dense pedestrian detection, temporal identity continuity, or tracking evaluation","Detection-support resource for pretraining/benchmarking generic person localization, not a full MPT benchmark."
D002,MS COCO,Detection-support,DET,,Detector training/support,2,"Object-scale variation, clutter, overlapping objects, and diverse everyday scenes",2,Standardized detection/segmentation metrics; no identity or association evaluation,2,"Large and diverse image corpus, but not tracking-specific",3,Image-level dataset without identity continuity or trajectory annotations,"Useful for detector pretraining in tracking-by-detection pipelines, but cannot evaluate MPT association."
D003,Caltech Pedestrian,Detection-support,DET,DRV,Pedestrian detector training/evaluation,2,"Scale variation, partial occlusion, urban road scenes, and pedestrian localization",3,Pedestrian detection benchmark with established detection metrics and protocols,3,Real urban driving videos with pedestrian detection relevance,3,Detection-oriented; does not evaluate identity preservation or trajectory association,"Supports pedestrian detector training/evaluation for MPT pipelines, not complete tracking evaluation."
D004,CityPersons,Detection-support,DET,DRV,Pedestrian detector training,3,"Small-scale pedestrians, occlusion, amodal/full-body localization, and urban clutter",2,Pedestrian detection metrics and splits; no identity-aware tracking protocol,3,Urban street scenes with realistic pedestrian localization challenges,3,"Limited value for evaluating association, temporal continuity, or identity recovery","Strong detector-support dataset for urban pedestrian localization, but not a trajectory benchmark."
D005,CrowdHuman,Detection-support,DET,DCT,Pedestrian detector training,3,"Heavy crowding, body overlap, full/visible/head boxes, and partial visibility",2,Detection AP/miss-rate style evaluation; no temporal identity metrics,2,Dense pedestrian images but limited video-level deployment context,3,Does not evaluate temporal tracking or identity continuity,Useful for crowded-scene detector pretraining before tracking on MOT20-like benchmarks.
D006,WiderPerson,Detection-support,DET,DCT,Pedestrian detector training,3,"Dense pedestrian localization, strong scale variation, and high person density",2,Detection-oriented evaluation; no identity or trajectory protocol,2,Crowded pedestrian scenes with useful detection variation,3,Image-level dataset without track-level identity information,"Useful for pedestrian detector robustness in dense scenes, not for evaluating MPT end-to-end."
D007,EuroCity Persons,Detection-support,DET,DRV,Urban pedestrian detector training,4,"City-scale variation, scale changes, traffic-scene complexity, and adverse-condition relevance",2,Detection-style evaluation; no trajectory-level identity preservation metrics,4,Urban traffic scenes across multiple cities with deployment-relevant variability,3,Mainly supports detection and does not directly evaluate long-term identity association,Useful for deployment-oriented pedestrian detector training in driving or urban MPT pipelines.
D008,WILDTRACK,Detection-support,DET,MCT,Multi-camera pedestrian detection/localization support,3,"Dense pedestrian localization, multi-camera calibration, and cross-view spatial consistency",3,Multi-camera localization/detection protocol; identity tracking protocol is limited,3,Synchronized multi-view outdoor surveillance with calibrated cameras,2,Limited calibrated scene scale; not a broad temporal MOT benchmark,Useful for multi-camera pedestrian localization and cross-view detection support.
R001,Market-1501,Re-ID/person-search,REID,,Image-based person Re-ID training/evaluation,2,"Cross-camera appearance variation, detector noise, and distractor identities",3,Standard query-gallery retrieval protocol with Rank-1/mAP and identity labels,2,Multi-camera surveillance imagery but retrieval-oriented,2,Query-gallery retrieval does not evaluate continuous trajectory tracking,"Useful for identity-discriminative appearance learning, but Re-ID accuracy alone does not guarantee online tracking."
R002,CUHK03,Re-ID/person-search,REID,,Image-based person Re-ID training/evaluation,2,Cross-view identity matching with labelled and detector-generated boxes,3,CMC/mAP-style Re-ID protocol with identity labels,2,Multi-camera campus surveillance but limited modern deployment variation,2,Does not evaluate online association or long-term identity persistence,"Supports Re-ID representation learning, not end-to-end MPT evaluation."
R003,DukeMTMC-reID,Re-ID/person-search,REID,MCT,Image-based person Re-ID training/evaluation,3,"Occlusion, cross-camera matching, distractors, and real surveillance scenes",3,Standard Re-ID query-gallery protocol with Rank-1/mAP,2,Campus surveillance context but limited current accessibility,3,Not a full online tracking benchmark; access and usage restrictions may apply,"Historically important Re-ID resource, but current use requires careful access/governance checks."
R004,MSMT17,Re-ID/person-search,REID,MCT,Large-scale image-based person Re-ID training/evaluation,4,"Illumination variation, camera diversity, time-of-day variation, and background changes",3,Large-scale Re-ID query-gallery protocol with identity-sensitive retrieval metrics,3,Indoor/outdoor multi-camera scenes with stronger visual diversity,2,Retrieval-oriented and does not directly evaluate detection-to-track association,Useful for robust appearance embedding learning under diverse camera and illumination settings.
R005,MARS,Re-ID/person-search,REID,,Video-based person Re-ID and temporal appearance modelling,3,Tracklet-level identity matching with detector/tracker noise and temporal appearance changes,3,Tracklet retrieval protocol with identity-sensitive Rank/mAP metrics,2,"Video tracklets from multi-camera surveillance, but not online tracking",2,Tracklet retrieval differs from complete MOT evaluation,"Useful for temporal Re-ID features and tracklet matching, but not for full detector-association evaluation."
R006,iLIDS-VID,Re-ID/person-search,REID,,Video-based person Re-ID evaluation,3,"Occlusion, clutter, lighting variation, and viewpoint change across image sequences",2,Sequence-level retrieval protocol with CMC/rank-based Re-ID metrics,2,Public surveillance sequences but limited scale,2,Limited number of identities and cameras restricts large-scale tracking generalization,Useful for sequence-based Re-ID evaluation under occlusion and viewpoint change.
R007,PRID2011,Re-ID/person-search,REID,,Legacy image/video Re-ID benchmark,2,"Cross-view illumination, pose, and viewpoint variation in a small setting",2,Rank/CMC-style Re-ID protocol,1,Two-camera surveillance with limited scale and diversity,2,Small and less challenging than modern large-scale Re-ID datasets,"Useful as a legacy Re-ID reference, but limited for modern MPT benchmarking."
R008,PRW,Re-ID/person-search,PS,REID;DET,Joint detection and person-search benchmark,3,"Coupled pedestrian detection, full-scene search, and detector-dependent identity retrieval",3,Person-search mAP/top-k protocol linking detection and identity retrieval,3,Full-scene multi-camera surveillance and detector-aware identity retrieval,2,Person-search benchmark rather than a full trajectory-level MOT benchmark,"Bridges detection and Re-ID, useful for detector-aware identity retrieval."
R009,CUHK-SYSU,Re-ID/person-search,PS,REID;DET,Detector-aware identity modelling/person search,3,"Scene diversity, detection difficulty, distractors, and identity retrieval in full images",3,Person-search mAP/top-k protocol with detection plus retrieval,3,Large-scale full-scene person search with deployment-relevant retrieval structure,2,Does not directly evaluate online temporal tracking or trajectory continuity,"Useful for person-search pipelines, but not a replacement for trajectory-level MPT benchmarks."
T001,PETS 2009,Core tracking benchmark,SCT,,Early surveillance tracking benchmark,3,"Multi-person tracking, occlusion, crowd interaction, and surveillance-camera viewpoints",2,"Tracking metrics and benchmark tasks, but less standardized than modern MOTChallenge-style protocols",2,Real surveillance scenes but limited scale and scenario diversity,2,"Limited in scale, diversity, and modern annotation richness",Useful as an early surveillance tracking benchmark but limited for modern large-scale comparison.
T002,TUD Multiview,Core tracking benchmark,MCT,SCT,Early pedestrian multi-view tracking benchmark,2,Pedestrian localization and short-term identity maintenance across views,2,"Tracking protocol available, but limited modern benchmark support",2,Multi-view pedestrian scenes with limited dataset scale,2,Small and less representative of modern large-scale MOT settings,"Useful for early multi-view pedestrian tracking, but not a modern comprehensive benchmark."
T003,KITTI Tracking,Core tracking benchmark,DRV,SCT,Driving-scene tracking benchmark,3,"Moving-camera tracking, scale variation, road-user interactions, and ego-motion",4,"Official benchmark protocol, task-appropriate metrics, and public evaluation support",4,Real autonomous-driving scenes with moving-camera relevance,2,Not primarily a dense multi-person pedestrian tracking benchmark,Appropriate for driving-scene tracking and ego-motion contexts rather than dense surveillance MPT.
T004,PETS 2015,Core tracking benchmark,SCT,,Surveillance and event-oriented tracking benchmark,3,Multi-object tracking under event-focused surveillance scenarios,2,Tracking metrics/protocols available but less central in modern MPT leaderboard comparison,2,Real surveillance/event video with limited scale,2,Limited scale compared with recent large benchmarks,"Relevant to event-oriented surveillance tracking, but limited compared with modern MOT datasets."
T005,MOT15,Core tracking benchmark,SCT,,Early MOTChallenge benchmark,3,"Detection quality, identity switches, occlusion, and short-term pedestrian association",4,"MOTChallenge-style protocol with MOTA, IDF1, ID switches, and leaderboard support",2,Mixed pedestrian tracking scenes but smaller than later MOTChallenge releases,2,Smaller and less standardized than later MOTChallenge datasets,Useful as an early MOT benchmark; later MOT16/MOT17 are stronger for current comparison.
T006,MOT16,Core tracking benchmark,SCT,,Single-camera pedestrian tracking,3,"Detection quality, occlusion handling, and identity association",4,MOTChallenge protocol with identity-sensitive metrics and leaderboard support,3,Urban pedestrian tracking scenes with public/private detection relevance,1,Less diverse than later or more specialized datasets,Standard pedestrian MOT benchmark for controlled comparison of tracking methods.
T007,MOT17,Core tracking benchmark,SCT,,Single-camera pedestrian tracking,3,"Detection quality, moderate occlusion, identity switches, and pedestrian association",4,"MOTChallenge public/private detection protocols, MOTA/IDF1/HOTA-style metrics, and leaderboard support",3,Urban pedestrian tracking with standardized evaluation,1,Limited long-term re-entry and environmental diversity,Core single-camera pedestrian MOT benchmark for public/private detection protocol interpretation.
T008,DukeMTMC,Core tracking benchmark,MCT,REID,Multi-camera multi-target tracking,4,"Cross-camera identity association, occlusion, re-entry, and long-range multi-camera tracking",3,Multi-camera tracking/identity metrics and protocols; current access restrictions affect use,3,Campus surveillance network with cross-camera structure,3,Access and usage constraints limit current benchmark availability,"Important historical multi-camera benchmark, but current use requires governance and access caution."
T009,PathTrack,Core tracking benchmark,LTT,SCT,Trajectory annotation and pedestrian tracking support,4,"Longer trajectory annotation, path supervision, and pedestrian motion continuity",2,"Tracking-style protocol information, but less established as a central modern leaderboard",3,Pedestrian video tracking scenes with longer path-oriented structure,2,Less commonly used as a central benchmark for modern MPT comparison,"Relevant for trajectory/path continuity studies, but not a dominant standard benchmark."
T010,WildTrack,Core tracking benchmark,MCT,DET,Multi-camera pedestrian tracking/localization,3,"Cross-camera calibration, multi-view localization, identity consistency, and crowd interactions",3,Multi-camera detection/localization/tracking protocol with calibrated views,3,Multi-view surveillance with synchronized cameras,2,Limited scene scale and environmental variation,Useful for calibrated multi-camera pedestrian localization and cross-view identity consistency.
T011,CityFlow,Core tracking benchmark,MCT,DRV,Multi-camera tracking in urban traffic settings,4,"Cross-camera association, re-entry, viewpoint change, and traffic-camera variation",4,Official challenge-style evaluation with multi-camera tracking/retrieval protocols,4,Urban traffic camera network with deployment-relevant cross-camera re-entry,2,Primarily traffic-oriented with limited person-centric tracking focus,"Useful for cross-camera traffic tracking and re-entry evaluation, but not primarily pedestrian MPT."
T012,UA-DETRAC,Core tracking benchmark,DRV,,Traffic-scene detection and tracking benchmark,4,"Vehicle detection, tracking, illumination variation, weather/traffic density, and surveillance viewpoints",4,Detection and tracking metrics with official benchmark-style evaluation,4,Real traffic surveillance videos with diverse scene conditions,2,Vehicle-focused rather than person-centric,"Useful for traffic tracking and detection/tracking protocol analysis, not a pedestrian MPT benchmark."
T013,MOTS / KITTI-MOTS,Core tracking benchmark,DRV,SCT,Segmentation-aware tracking evaluation,3,"Joint object segmentation, tracking, identity preservation, and driving-scene camera motion",4,MOTS and tracking/segmentation metrics with benchmark protocols,4,Driving-scene segmentation tracking with richer pixel-level annotation,2,Focused on cars and pedestrians in driving scenes rather than dense multi-person tracking,"Useful when segmentation-aware tracking is required, especially in driving-scene evaluation."
T014,MOT20,Core tracking benchmark,DCT,SCT,Crowded-scene pedestrian tracking,4,"Severe occlusion, high density, overlapping pedestrians, and identity switches under crowding",4,MOTChallenge public/private detection protocols and MOTA/IDF1/HOTA-style metrics,3,Dense pedestrian crowd scenes with strong crowding realism,1,Mainly focuses on dense crowds with limited scenario diversity,Best suited for evaluating dense-crowd pedestrian tracking and occlusion-induced association failures.
T015,TAO,Core tracking benchmark,LTT,,Long-term and open-world tracking evaluation,5,"Long-term tracking, category diversity, target disappearance/reappearance, and open-world conditions",4,Tracking protocol with long-tail/open-world benchmark support,5,Diverse long videos with strong open-world and deployment-like variation,1,Less specialized for dense multi-person pedestrian tracking,"Strong resource for long-term/open-world tracking, re-entry, and long-tail evaluation."
T016,BDD100K,Core tracking benchmark,DRV,,Driving-scene tracking benchmark,4,"Moving camera, weather, illumination, road-scene diversity, and traffic-object variation",4,Task-specific detection/tracking protocols with benchmark support,5,"Large-scale driving scenes with diverse weather, time, and road conditions",1,Person tracking is only one component of a broader traffic-object setting,"Strong deployment-oriented driving benchmark, but not exclusively person-centric."
T017,Head Tracking 21,Core tracking benchmark,DCT,,Dense crowd head tracking,4,"Head-level tracking under extreme crowd density, occlusion, and small-object conditions",3,Tracking protocol with head-level localization/identity evaluation,3,Crowded pedestrian scenes with strong crowd-monitoring relevance,2,Does not provide complete full-body person trajectories,"Useful for extreme crowd head tracking, but not a full-body pedestrian MPT replacement."
T018,MOTSynth,Core tracking benchmark,SYN,SCT,Synthetic training and tracking benchmark,4,"Controlled variation in viewpoint, density, lighting, segmentation, and identity",3,Detection/tracking/segmentation annotations with synthetic benchmark protocols,4,Scalable synthetic urban scenes with controlled variation; real-world transfer must be verified,2,Synthetic-to-real domain gap may affect real-world generalization,"Useful for scalable training and controlled annotation, but should be validated on real datasets."
T019,DanceTrack,Core tracking benchmark,SMT,SCT,Association-focused motion-heavy tracking,4,"Similar appearance, nonlinear motion, frequent interaction, and weak appearance cues",4,"HOTA, DetA, AssA, MOTA, IDF1, and association-sensitive tracking metrics",3,Motion-heavy videos useful for stressing association robustness,1,Less representative of conventional surveillance or traffic deployment,Best suited for testing identity association under similar appearance and complex motion.
T020,SportsMOT,Core tracking benchmark,SMT,SCT,Sports and motion-heavy tracking,4,"Fast motion, similar uniforms, camera panning, and frequent interactions",4,"MOT metrics such as HOTA, MOTA, IDF1 with benchmark-style evaluation",3,Team-sports video with strong motion and interaction realism,1,Domain-specific and may not generalize to surveillance or traffic scenes,Useful for sports analytics and motion-heavy association benchmarking.
